
.POINT

; Cities arranged by population
0x0100	Large city (over 10M)
0x0200	Large city (5-10M)
0x0300	Large city (2-5M)
0x0400	Large city (1-2M)
0x0500	Medium city (0.5-1M)
0x0600	Medium city (200-500K)
0x0700	Medium city (100-200K)
0x0800	Small city (50-100K)
0x0900	Small city (20-50K)
0x0a00	Small city/town (10-20K)
0x0b00	Small city/town (5-10K)
0x0c00	Settlement (2-5K)
0x0d00	Settlement (1-2K)
0x0e00	Settlement (500-1K)
0x0f00	Settlement (200-500)
0x1000	Settlement (100-200)
0x1100	Settlement (less 100)

; Labels without icons
0x1400	Name of major country
0x1500	Name of minor country
0x1e00	Name of province/region
0x1f00	Name of county/parish
0x2800	Label

; Marine features
0x1200	Marina with facilities
0x1300	Marine unknown

; NOTE: the marine navigation POIs listed below are automaticaly 
; duplicated to point codes 0x16??-0x1b??.
0x1600	Navaid
0x1601	Fog horn
0x1602	Radio beacon
0x1603	Racon
0x1604	Daybeacon, red triangle
0x1605	Daybeacon, green square
0x1606	Daybeacon, white diamond
0x1607	Unlit navaid, white
0x1608	Unlit navaid, red
0x1609	Unlit navaid, green
0x160a	Unlit navaid, black
0x160b	Unlit navaid, yellow/amber
0x160c	Unlit navaid, orange
0x160d	Unlit navaid, multi colored
0x160e	Navaid, unknown
0x160f	Navaid, white
0x1610	Navaid, red
0x1611	Navaid, green
0x1612	Navaid, yellow/amber
0x1613	Navaid, orange
0x1614	Navaid, violet
0x1615	Navaid, blue
0x1616	Navaid, multi colored

0x1c00	Unclassified obstruction
0x1c01	Visible wreck
0x1c02	Submerged wreck, dangerous
0x1c03	Submerged wreck, non-dangerous
0x1c04	Wreck, cleared by wire-drag
0x1c05	Obstr., visible at high water
0x1c06	Obstruction, awash
0x1c07	Obstruction, submerged
0x1c08	Obstr., cleared by wire-drag
0x1c09	Rock, awash
0x1c0a	Rock, submerged at low water
0x1c0b	Possible grounding risk

; Tide table prediction used in marine maps
0x1d00	Tide prediction

; NOTE: "HW Exit" is highway infrastructure complex 
; object (gas station + car wash + motel + WC + dining + etc)
0x2000	HW Exit
0x2100	HW Exit with facilities
0x210f	HW Exit (service)
0x2200	HW Exit (WC)
0x2300	HW Exit (convenience store)
0x2400	HW Exit (weight station)
0x2500	HW Exit (toll booth)
0x2600	HW Exit (information)
0x2700	HW Exit

0x2900	Other/Uncategorized business

0x2a00	Dining
0x2a01	Dining (American)
0x2a02	Dining (Asian)
0x2a03	Dining (barbecue)
0x2a04	Dining (Chinese)
0x2a05	Dining (Deli/Bakery)
0x2a06	Dining (international)
0x2a07	Fast food
0x2a08	Dining (Italian)
0x2a09	Dining (Mexican)
0x2a0a	Dining (pizza)
0x2a0b	Dining (sea food)
0x2a0c	Dining (steak/grill)
0x2a0d	Dining (bagel/donut)
0x2a0e	Dining (cafe/diner)
0x2a0f	Dining (French)
0x2a10	Dining (German)
0x2a11	Dining (British Isles)
0x2a12	Special food products

0x2b00	Lodging
0x2b01	Hotel/Motel
0x2b02	Bed&Breakfast inn
